2622100;Fabricação de periféricos para equipamentos de informática;17
2631100;Fabricação de equipamentos transmissores de comunicação, peças e acessórios;17
2632900;Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação, peças e acessórios;17
2640000;Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo;19
2651500;Fabricação de aparelhos e equipamentos de medida, teste e controle;17
2652300;Fabricação de cronômetros e relógios;17
2660400;Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação;17
2670101;Fabricação de equipamentos e instrumentos ópticos, peças e acessórios;17
2670102;Fabricação de aparelhos fotográficos e cinematográficos, peças e acessórios;17
2680900;Fabricação de mídias virgens, magnéticas e ópticas;17
2710401;Fabricação de geradores de corrente contínua e alternada, peças e acessórios;17
2710402;Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios;17
2710403;Fabricação de motores elétricos, peças e acessórios;17
2721000;Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores;16
2722801;Fabricação de baterias e acumuladores para veículos automotores;17
2722802;Recondicionamento de baterias e acumuladores para veículos automotores;17
2731700;Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica;17
2732500;Fabricação de material elétrico para instalações em circuito de consumo;16
2733300;Fabricação de fios, cabos e condutores elétricos isolados;17
2740601;Fabricação de lâmpadas;17
2740602;Fabricação de luminárias e outros equipamentos de;17
2751100;Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios;17
2759701;Fabricação de aparelhos elétricos de uso pessoal, peças e acessórios;17
2759799;Fabricação de outros aparelhos eletrodomésticos não especificados anteriormente, peças e acessórios;17
2790201;Fabricação de eletrodos, contatos e outros artigos de carvão e grafita para uso elétrico, eletroímãs e isoladores;17
2790202;Fabricação de equipamentos para sinalização e alarme;17
2790299;Fabricação de outros equipamentos e aparelhos elétricos não especificados anteriormente;17
2811900;Fabricação de motores e turbinas, peças e acessórios, exceto para aviões e veículos rodoviários;17
2812700;Fabricação de equipamentos hidráulicos e pneumáticos, peças e acessórios, exceto válvulas;18
2813500;Fabricação de válvulas, registros e dispositivos semelhantes, peças e acessórios;17
2814301;Fabricação de compressores para uso industrial, peças e acessórios;17
2814302;Fabricação de compressores para uso não-industrial, peças e acessórios;17
2815101;Fabricação de rolamentos para fins industriais;17
2815102;Fabricação de equipamentos de transmissão para fins industriais, exceto rolamentos;17
2821601;Fabricação de fornos industriais, aparelhos e equipamentos não elétricos para instalações térmicas, peças e acessórios;17
2821602;Fabricação de estufas e fornos elétricos para fins industriais, peças e acessórios;17
2822401;Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de pessoas, peças e acessórios;17
2822402;Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas, peças e acessórios;17
2823200;Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial, peças e acessórios;17
2824101;Fabricação de aparelhos e equipamentos de ar condicionado para uso industrial;18
2824102;Fabricação de aparelhos e equipamentos de ar condicionado para uso não-industrial;17
2825900;Fabricação de máquinas e equipamentos para saneamento básico e ambiental, peças e acessórios;17
2829101;Fabricação de máquinas de escrever, calcular e outros equipamentos não-eletrônicos para escritório, peças e acessórios;17
2829199;Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios;17
2831300;Fabricação de tratores agrícolas, peças e acessórios;17
2832100;Fabricação de equipamentos para irrigação agrícola, peças e acessórios;17
2833000;Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação;18
2840200;Fabricação de máquinas-ferramenta, peças e acessórios;17
2851800;Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios;17
2852600;Fabricação de outras máquinas e equipamentos para uso na;17
2853400;Fabricação de tratores, peças e acessórios, exceto agrícolas;17
2854200;Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, peças e acessórios, exceto tratores;17
2861500;Fabricação de máquinas para a indústria metalúrgica, peças e acessórios, exceto máquinas-ferramenta;17
2862300;Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo, peças e acessórios;18
2863100;Fabricação de máquinas e equipamentos para a indústria têxtil, peças e acessórios;17
2864000;Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados, peças e acessórios;17
2865800;Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos, peças e acessórios;17
2866600;Fabricação de máquinas e equipamentos para a indústria do plástico, peças e acessórios;17
2869100;Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente, peças e acessórios;17
2910701;Fabricação de automóveis, camionetas e utilitários;17
2910702;Fabricação de chassis com motor para automóveis, camionetas e utilitários;17
2910703;Fabricação de motores para automóveis, camionetas e utilitários;17
2920401;Fabricação de caminhões e ônibus;17
2920402;Fabricação de motores para caminhões e ônibus;17
2930101;Fabricação de cabines, carrocerias e reboques para caminhões;17
2930102;Fabricação de carrocerias para ônibus;17
2930103;Fabricação de cabines, carrocerias e reboques para outros veículos automotores, exceto caminhões e ônibus;17
2941700;Fabricação de peças e acessórios para o sistema motor de veículos automotores;18
2942500;Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores;17
2943300;Fabricação de peças e acessórios para o sistema de freios de veículos automotores;17
2944100;Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores;17
2945000;Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias;17
116499;Cultivo de outras oleaginosas de lavoura temporária não especificadas anteriormente;17
119999;Cultivo de outras plantas de lavoura temporária não especificadas anteriormente;11
161001;Serviço de pulverização e controle de pragas agrícolas;20
161003;Serviço de preparação de terreno, cultivo e colheita;16
161099;Atividades de apoio à agricultura não especificadas anteriormente;12
210108;Produção de carvão vegetal , florestas plantadas;17
220902;Produção de carvão vegetal , florestas nativas;17
321304;Criação de peixes ornamentais em água salgada e salobra;17
322104;Criação de peixes ornamentais em água doce;17
500301;Extração de carvão mineral;17
500302;Beneficiamento de carvão mineral;17
600001;Extração de petróleo e gás natural;17
600002;Extração e beneficiamento de xisto;17
600003;Extração e beneficiamento de areias betuminosas;17
710301;Extração de minério de ferro;17
710302;Pelotização, sinterização e outros beneficiamentos de minério de ferro;17
721901;Extração de minério de alumínio;17
